{'eval_loss': 0.8217156529426575, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8258145363408521, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8676761026991443, 'eval_matthews': 0.5256014186471394, 'eval_runtime': 3.0573, 'eval_samples_per_second': 341.148, 'eval_steps_per_second': 3.598, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 3), (3, 1), (3, 7), (4, 6), (5, 1), (5, 7), (5, 10), (10, 6), (11, 8), (2, 11), (1, 3), (0, 11), (2, 8), (7, 7), (6, 11), (6, 8), (3, 0), (4, 5), (3, 6), (8, 2), (4, 11), (8, 5), (8, 11), (9, 4), (10, 5), (2, 4), (2, 7), (2, 10), (7, 9), (6, 10), (3, 5), (4, 4), (11, 0), (8, 1), (9, 9), (9, 6), (2, 0), (10, 1), (2, 3), (10, 10), (6, 0), (6, 6), (6, 9)}}
{'eval_loss': 0.8292326927185059, 'eval_accuracy': 0.8044103547459253, 'eval_precision': 0.8195302843016069, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8666666666666666, 'eval_matthews': 0.5162139919308135, 'eval_runtime': 2.8667, 'eval_samples_per_second': 363.835, 'eval_steps_per_second': 3.837, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(9, 2), (5, 1), (9, 5), (5, 10), (10, 0), (10, 6), (2, 2), (1, 6), (9, 11), (11, 11), (2, 8), (6, 2), (7, 7), (6, 8), (5, 0), (4, 8), (4, 11), (11, 4), (9, 4), (11, 7), (2, 4), (0, 4), (0, 10), (11, 10), (1, 5), (6, 1), (1, 8), (7, 9), (3, 2), (4, 7), (5, 2), (9, 0), (9, 9), (8, 7), (10, 4), (1, 1), (11, 3), (11, 9), (0, 6), (7, 2), (1, 10), (6, 6), (7, 5), (6, 3)}}
{'eval_loss': 0.8229890465736389, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8200992555831266, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8657498362802881, 'eval_matthews': 0.5142557591117726, 'eval_runtime': 2.8465, 'eval_samples_per_second': 366.414, 'eval_steps_per_second': 3.864, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (9, 2), (5, 7), (8, 3), (8, 9), (10, 6), (0, 2), (1, 0), (11, 8), (2, 5), (1, 3), (6, 11), (3, 3), (5, 0), (3, 6), (5, 3), (5, 9), (8, 5), (11, 4), (9, 4), (0, 7), (2, 4), (1, 2), (0, 4), (0, 10), (11, 10), (1, 8), (4, 7), (4, 4), (5, 11), (0, 0), (8, 1), (10, 4), (9, 9), (0, 3), (10, 1), (10, 7), (8, 10), (0, 6), (11, 9), (1, 7), (6, 0), (7, 5), (7, 11)}}
{'eval_loss': 0.8138148188591003, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8222222222222222, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8700195950359243, 'eval_matthews': 0.5285049056800905, 'eval_runtime': 2.8635, 'eval_samples_per_second': 364.242, 'eval_steps_per_second': 3.841, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(5, 4), (5, 1), (8, 0), (9, 2), (9, 5), (8, 3), (11, 5), (8, 6), (1, 0), (11, 8), (2, 8), (7, 7), (6, 5), (4, 2), (5, 6), (4, 11), (10, 2), (8, 11), (9, 10), (11, 7), (2, 4), (10, 5), (0, 4), (6, 4), (7, 3), (4, 7), (3, 11), (4, 4), (4, 10), (9, 0), (5, 8), (0, 0), (9, 6), (1, 1), (2, 0), (10, 7), (11, 9), (0, 6), (11, 6), (10, 1), (7, 2), (1, 10), (6, 6), (7, 5)}}
{'eval_loss': 0.8342025279998779, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8177339901477833, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.8662752772341813, 'eval_matthews': 0.5132274753696389, 'eval_runtime': 2.897, 'eval_samples_per_second': 360.033, 'eval_steps_per_second': 3.797, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (5, 1), (0, 5), (1, 0), (1, 3), (1, 9), (0, 11), (7, 1), (6, 5), (6, 8), (4, 2), (4, 8), (5, 9), (9, 1), (8, 5), (8, 11), (0, 7), (2, 4), (10, 11), (0, 10), (1, 11), (7, 0), (7, 3), (7, 9), (7, 6), (6, 10), (3, 2), (4, 7), (5, 2), (3, 8), (5, 5), (5, 11), (11, 0), (5, 8), (9, 6), (11, 3), (0, 9), (11, 9), (10, 1), (10, 7), (1, 7), (1, 10), (6, 0), (6, 6)}}
{'eval_loss': 0.82268887758255, 'eval_accuracy': 0.8044103547459253, 'eval_precision': 0.8227215980024969, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8659658344283837, 'eval_matthews': 0.5176617920327149, 'eval_runtime': 2.8731, 'eval_samples_per_second': 363.018, 'eval_steps_per_second': 3.829, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (3, 1), (5, 4), (5, 1), (9, 2), (8, 0), (9, 5), (11, 2), (9, 8), (0, 5), (10, 3), (10, 9), (7, 4), (6, 2), (7, 1), (7, 7), (4, 5), (5, 0), (3, 6), (5, 3), (8, 2), (4, 11), (11, 4), (2, 4), (10, 5), (1, 11), (6, 1), (3, 2), (9, 0), (5, 5), (5, 11), (8, 4), (8, 1), (8, 7), (0, 0), (1, 1), (0, 9), (10, 7), (11, 6), (2, 3), (10, 10), (1, 10), (7, 2), (7, 5)}}
{'eval_loss': 0.8236390352249146, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.82625, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8691650230111769, 'eval_matthews': 0.5301312348234369, 'eval_runtime': 2.88, 'eval_samples_per_second': 362.155, 'eval_steps_per_second': 3.819, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 1), (5, 1), (5, 10), (10, 6), (9, 8), (10, 9), (9, 11), (1, 3), (2, 8), (7, 4), (7, 7), (6, 5), (7, 10), (4, 2), (3, 0), (3, 9), (5, 6), (5, 3), (9, 1), (10, 2), (0, 1), (10, 11), (2, 1), (10, 8), (1, 5), (1, 11), (1, 8), (7, 9), (6, 10), (4, 1), (5, 2), (3, 11), (4, 10), (9, 0), (8, 1), (10, 7), (0, 6), (2, 9), (1, 7), (7, 2), (7, 5), (6, 3), (6, 9)}}
{'eval_loss': 0.8195242285728455, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.8272841051314143, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.869736842105263, 'eval_matthews': 0.5327637463001902, 'eval_runtime': 2.8616, 'eval_samples_per_second': 364.485, 'eval_steps_per_second': 3.844, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(5, 7), (0, 2), (11, 2), (8, 9), (10, 3), (1, 0), (10, 9), (9, 11), (2, 5), (0, 11), (6, 5), (6, 11), (4, 8), (3, 6), (5, 3), (5, 9), (8, 11), (9, 10), (8, 8), (10, 5), (10, 11), (0, 7), (10, 8), (6, 1), (7, 0), (6, 7), (4, 7), (3, 5), (3, 11), (4, 4), (3, 8), (5, 5), (6, 0), (5, 8), (10, 4), (1, 1), (8, 10), (10, 7), (1, 4), (11, 6), (0, 6), (1, 10), (7, 2), (6, 6)}}
{'eval_loss': 0.8231214284896851, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.825, 'eval_recall': 0.9153952843273232, 'eval_f1': 0.8678500986193294, 'eval_matthews': 0.5252216970032684, 'eval_runtime': 2.8724, 'eval_samples_per_second': 363.115, 'eval_steps_per_second': 3.83, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (5, 1), (5, 7), (0, 2), (11, 5), (2, 2), (10, 9), (1, 6), (9, 11), (2, 5), (1, 3), (0, 8), (11, 11), (8, 6), (7, 4), (6, 5), (3, 3), (5, 6), (8, 2), (9, 1), (9, 7), (10, 2), (9, 10), (0, 7), (1, 2), (11, 10), (2, 1), (2, 7), (6, 7), (7, 6), (3, 2), (4, 1), (9, 0), (8, 4), (5, 8), (9, 9), (10, 4), (0, 3), (2, 0), (11, 9), (11, 3), (11, 6), (10, 10), (7, 5)}}
{'eval_loss': 0.8143925666809082, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8214285714285714, 'eval_recall': 0.9251040221914009, 'eval_f1': 0.8701891715590345, 'eval_matthews': 0.5282217682774969, 'eval_runtime': 2.8682, 'eval_samples_per_second': 363.644, 'eval_steps_per_second': 3.835, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (5, 4), (11, 2), (8, 3), (1, 0), (9, 11), (11, 8), (1, 3), (1, 9), (2, 8), (7, 4), (6, 5), (6, 8), (3, 0), (5, 0), (5, 6), (3, 6), (8, 11), (11, 7), (0, 7), (0, 10), (1, 11), (2, 10), (1, 8), (7, 3), (6, 3), (6, 10), (5, 2), (9, 0), (8, 4), (9, 3), (5, 8), (9, 9), (8, 1), (0, 3), (0, 9), (1, 4), (10, 10), (2, 9), (6, 0), (7, 5), (7, 11), (6, 9)}}
